UPDATE characters SET min_phyatk='240', max_phyatk='275', min_magatk='343', max_magatk='343', phydef='8', magdef='6', hit='110', parry='110', hp='1421', mp='1421', strength='20', intelligence='20', attribute='0' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='520', zpos='180', ypos='103' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='526', zpos='180', ypos='55' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='559', zpos='180', ypos='55' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='450', zpos='180', ypos='21' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='473', zpos='180', ypos='39' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='454', zpos='180', ypos='69' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='464', zpos='180', ypos='73' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='451', zpos='180', ypos='89' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='438', zpos='180', ypos='105' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='449', zpos='180', ypos='149' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='494', zpos='180', ypos='194' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='615', zpos='180', ypos='164' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='648', zpos='180', ypos='125' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='647', zpos='180', ypos='107' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='588', zpos='180', ypos='138' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='540', zpos='180', ypos='155' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='498', zpos='180', ypos='158' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='481', zpos='180', ypos='139' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='459', zpos='180', ypos='97' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='479', zpos='180', ypos='85' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='459', zpos='180', ypos='101' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='464', zpos='179', ypos='88' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='430', zpos='180', ypos='123' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='461', zpos='180', ypos='145' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='429', zpos='180', ypos='184' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='478', zpos='180', ypos='199' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='499', zpos='180', ypos='190' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='524', zpos='180', ypos='172' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='525', zpos='180', ypos='152' where id='2'
UPDATE characters SET xsect='107', ysect='107', xpos='570', zpos='180', ypos='135' where id='2'
