UPDATE characters SET xsect='188', ysect='94', xpos='699', zpos='0', ypos='654' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='620', zpos='65524', ypos='538' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='636', zpos='65523', ypos='536' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='631', zpos='0', ypos='653' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='560', zpos='0', ypos='605' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='655', zpos='0', ypos='668' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='603', zpos='65524', ypos='502' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='616', zpos='0', ypos='643' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='588', zpos='0', ypos='615' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='603', zpos='0', ypos='588' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='586', zpos='0', ypos='559' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='592', zpos='65525', ypos='517' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='590', zpos='65524', ypos='497' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='665', zpos='65522', ypos='495' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='681', zpos='65522', ypos='493' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='668', zpos='65521', ypos='532' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='654', zpos='65520', ypos='569' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='647', zpos='65520', ypos='579' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='642', zpos='65520', ypos='579' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='647', zpos='65520', ypos='588' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='579', zpos='65525', ypos='526' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='627', zpos='65523', ypos='499' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='659', zpos='65521', ypos='522' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='678', zpos='65521', ypos='547' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='601', zpos='65521', ypos='461' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='594', zpos='65521', ypos='457' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='566', zpos='65523', ypos='483' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='664', zpos='65520', ypos='536' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='669', zpos='65521', ypos='532' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='664', zpos='65521', ypos='511' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='602', zpos='65524', ypos='507' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='623', zpos='65523', ypos='507' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='639', zpos='65522', ypos='477' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='635', zpos='65522', ypos='475' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='653', zpos='65522', ypos='483' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='654', zpos='65522', ypos='487' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='654', zpos='65522', ypos='489' where id='4'
