UPDATE characters SET min_phyatk='2187', max_phyatk='2771', min_magatk='47', max_magatk='47', phydef='1528', magdef='12', hit='150', parry='150', hp='78728', mp='5959', strength='502', intelligence='38', attribute='0' where id='1'
UPDATE characters SET xsect='168', ysect='96', xpos='179', zpos='-3', ypos='1915' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='249', zpos='-1', ypos='43' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='409', zpos='0', ypos='118' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='507', zpos='0', ypos='153' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='781', zpos='0', ypos='223' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='912', zpos='0', ypos='256' where id='1'
UPDATE characters SET min_phyatk='2187', max_phyatk='2771', min_magatk='47', max_magatk='47', phydef='1528', magdef='12', hit='150', parry='150', hp='78728', mp='5959', strength='502', intelligence='38', attribute='0' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='961', zpos='0', ypos='269' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='898', zpos='0', ypos='227' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='951', zpos='0', ypos='245' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='972', zpos='0', ypos='233' where id='1'
UPDATE characters SET min_phyatk='2187', max_phyatk='2771', min_magatk='47', max_magatk='47', phydef='1528', magdef='12', hit='150', parry='150', hp='78728', mp='5959', strength='502', intelligence='38', attribute='0' where id='1'
UPDATE characters SET min_phyatk='2187', max_phyatk='2771', min_magatk='47', max_magatk='47', phydef='1528', magdef='12', hit='150', parry='150', hp='78728', mp='5959', strength='502', intelligence='38', attribute='0' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='981', zpos='0', ypos='193' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='990', zpos='0', ypos='214' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='964', zpos='0', ypos='222' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1006', zpos='1', ypos='306' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1069', zpos='-32', ypos='514' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1086', zpos='-32', ypos='584' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1098', zpos='-32', ypos='614' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1113', zpos='-32', ypos='643' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1129', zpos='-32', ypos='671' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1145', zpos='-32', ypos='699' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1160', zpos='-32', ypos='728' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1176', zpos='-32', ypos='758' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1193', zpos='-32', ypos='790' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1272', zpos='-32', ypos='1003' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1367', zpos='-29', ypos='1183' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1402', zpos='-10', ypos='1251' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1413', zpos='-4', ypos='1283' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1458', zpos='0', ypos='1363' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1549', zpos='0', ypos='1633' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1570', zpos='0', ypos='1659' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1598', zpos='-1', ypos='1687' where id='1'
UPDATE characters SET min_phyatk='2187', max_phyatk='2771', min_magatk='47', max_magatk='47', phydef='1528', magdef='12', hit='150', parry='150', hp='78728', mp='5959', strength='502', intelligence='38', attribute='0' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1617', zpos='-1', ypos='1690' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1588', zpos='0', ypos='1677' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1525', zpos='0', ypos='1512' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1465', zpos='0', ypos='1365' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1357', zpos='-33', ypos='1101' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1330', zpos='-33', ypos='1077' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1295', zpos='-32', ypos='1031' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1226', zpos='-32', ypos='916' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1119', zpos='-32', ypos='677' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1013', zpos='-30', ypos='448' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1027', zpos='-20', ypos='439' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='960', zpos='1', ypos='367' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='862', zpos='0', ypos='197' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='870', zpos='0', ypos='192' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='871', zpos='1', ypos='313' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='830', zpos='-32', ypos='574' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='815', zpos='-32', ypos='644' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='809', zpos='-32', ypos='803' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='845', zpos='-32', ypos='1131' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='905', zpos='-8', ypos='1518' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='938', zpos='-6', ypos='1761' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='956', zpos='0', ypos='1886' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='960', zpos='0', ypos='1917' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='957', zpos='-7', ypos='1784' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='974', zpos='0', ypos='1639' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1010', zpos='-32', ypos='1245' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1052', zpos='-32', ypos='1203' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1105', zpos='-32', ypos='921' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1113', zpos='-32', ypos='947' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1050', zpos='-32', ypos='1352' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1100', zpos='-9', ypos='1516' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1021', zpos='-32', ypos='1398' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1006', zpos='-32', ypos='1365' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='961', zpos='-32', ypos='1305' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='897', zpos='-32', ypos='1214' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='874', zpos='-32', ypos='1159' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='840', zpos='-32', ypos='1142' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='811', zpos='-32', ypos='1113' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='836', zpos='-32', ypos='1051' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='850', zpos='-32', ypos='973' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='849', zpos='-32', ypos='992' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='844', zpos='-32', ypos='1014' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='854', zpos='-32', ypos='1046' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='861', zpos='-32', ypos='1070' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='869', zpos='-32', ypos='1096' where id='1'
